"1011","DELUXE COOKED HAM","$4.20","LB","EA","11.50"
"1012","LARGE DELUXE COOKED HAM","$4.20","LB","EA","14.20"
"1016","SQUARE DELUXE COOKED HAM","$4.20","LB","EA","9.50"
"1017","OBLONG DELUXE COOKED HAM","$4.20","LB","EA","12.00"
"1024","ROUND VIRGINIA HAM NO PINEAPPLE","$4.30","LB","EA","8.00"
"1025","MAPLE GLAZED SMOKED HAM","$4.30","LB","EA","8.00"
"1026","ROUND VIRGINIA HAM","$4.30","LB","EA","8.00"
"1029","ROUND PROSCUTTINI","$4.30","LB","EA","9.00"
"1030","ROUND PROSCUTTINI 1/2","$4.35","LB","EA","4.50"
"1031","DELUXE HOT HAM SMALL","$4.25","LB","EA","4.00"
"1043","FLAT SMOKED HAM 1/2","$4.30","LB","EA","4.50"
"1044","TEAR DROP BOX VIRGINIA HAM","$4.60","LB","EA","4.50"
"1047","NEW BLACK FOREST HAM","$4.25","LB","EA","7.50"
"1048","BLACK FOREST HAM","$4.56","LB","EA","6.00"
"1049","BONELESS SMOKED HAM","$4.25","LB","EA","12.00"
"1050","FLAT SMOKED HAM","$4.25","LB","EA","9.00"
"1051","BONELESS SMOKED VIRGINIA HAM","$4.45","LB","EA","12.00"
"1052","HONEY BAKED HAM","$4.57","LB","EA","9.00"
"1053","HONEY BAKED BABY HAM","$4.57","LB","EA","2.00"
"1054","LOW SODIUM DELUXE COOKED HAM","$4.30","LB","EA","9.00"
"1055","ALL NATURAL BLACK FOREST HAM","$4.50","LB","EA","7.50"
"1215","JERSEY MADE OBLONG HAM","$3.75","LB","EA","12.50"
"1235","JERSEY MADE  RIPPLE SMOKED HAM","$3.80","LB","EA","12.00"
"1236","JERSEY MADE RIPPLE SMOKED HAM 1/2","$3.85","LB","EA","6.00"
"1250","JERSEY MADE RIPPLE VIRGINIA HAM","$3.85","LB","EA","12.00"
"1251","JERSEY MADE RIPPLE VIRG HAM 1/2","$3.90","LB","EA","6.00"
"1260","RIPPLE PROSCUITTINI","$3.85","LB","EA","12.00"
"1265","RIPPLE PROSCUITTINI 1/2","$3.90","LB","EA","6.00"
"1270","RIPPLE HOT HAM","$3.85","LB","EA","12.00"
"1275","RIPPLE HOT HAM 1/2","$3.90","LB","EA","6.00"
"1285","THUM READY TO EAT HOT HAM","$3.85","LB","EA","7.50"
"1286","JERSEY MADE HOT HAM SM","$3.90","LB","EA","4.00"
"1410","WALLY OBLONG HAM","$3.60","LB","EA","14.00"
"1411","WALLY OBLONG HAM 1/2","$3.65","LB","EA","7.00"
"1415","WALLY SQUARE HAM","$3.65","LB","EA","9.00"
"1420","WALLY PEAR SHAPE HAM","$3.60","LB","EA","12.00"
"1610","SPIRAL CUT HAM","$3.34","LB","EA","15.00"
"1612","SPIRAL CUT HAM 1/2","$3.44","LB","EA","8.00"
"1630","BONE IN SMOKED HAM","$3.14","LB","EA","16.00"
"1631","BONE IN SMOKED 1/2 HAM","$3.24","LB","EA","8.00"
"1640","BONE IN SMOKED VIRGINIA HAM","$3.24","LB","EA","16.00"
"1641","BONE IN SMOKED  VIRGINIA 1/2 HAM","$3.34","LB","EA","8.00"
"1650","BONE & TIED FRESH HAM","$3.77","LB","EA","15.00"
"1820","HOMESTYLE ROAST PORK","$4.84","LB","EA","8.00"
"1821","HOMESTYLE ROAST PORK 1/2","$4.89","LB","EA","4.50"
"2010","PASTRAMI NAVEL","$9.05","LB","EA","7.00"
"2012","1ST CUT PASTRAMI","$9.74","LB","EA","5.00"
"2202","ROTISSERIE TURKEY","$7.44","LB","EA","9.00"
"2204","SMALL ITALIAN TURKEY","$7.54","LB","EA","3.50"
"2206","PREMIUM WHITE TURKEY","$7.49","LB","EA","9.50"
"2208","PREMIUM WHITE CATERING TURKEY","$7.49","LB","EA","8.50"
"2209","PETITE SMOKED TURKEY","$7.39","LB","EA","2.00"
"2210","GOURMET TURKEY","$7.24","LB","EA","9.00"
"2210H","GOURMET TURKEY 1/2","$7.34","LB","EA","4.50"
"2211","ALL NATURAL TURKEY","$7.69","LB","EA","9.00"
"2212","CAJUN TURKEY","$7.54","LB","EA","8.00"
"2213","ALL NATURAL WHITE TURKEY","$7.69","LB","LB","9.50"
"2216","PEPPER-PAPRIKA TURKEY","$7.54","LB","EA","7.00"
"2219","ALL NATURAL HICKORY SMOKED TURKEY","$8.09","LB","EA","8.00"
"2220","MESQUITE TURKEY","$7.54","LB","EA","6.50"
"2222","CRACKED BLACK PEPPER  COATED TURKEY","$7.54","LB","EA","8.00"
"2224","TURKEY PASTRAMI","$7.39","LB","EA","3.50"
"2226","LEMON PEPPER TURKEY","$7.39","LB","EA","3.50"
"2228","PEPPER-PAPRIKA TURKEY SMALL","$7.39","LB","EA","3.50"
"2229","CAJUN TURKEY SMALL","$7.39","LB","EA","3.50"
"2230","SANTA FE TURKEY","$7.39","LB","EA","3.50"
"2231","CAJUN TURKEY 1/2","$7.64","LB","EA","4.00"
"2232","THUMANN BROWNED TURKEY","$7.44","LB","EA","9.00"
"2233","MAPLE GLAZED TURKEY BREAST","$7.54","LB","EA","8.50"
"2234","CARAMEL TURKEY","$7.54","LB","EA","9.00"
"2235","MAPLE GLAZED TURKEY BREAST 1/2","$7.64","LB","EA","5.00"
"2239","LOW SODIUM TURKEY 1/2","$7.69","LB","EA","4.25"
"2246","HONEY MOLASSES TURKEY","$7.54","LB","EA","6.50"
"2246H","HONEY MOLASSES TURKEY 1/2","$7.64","LB","EA","3.25"
"2250","HICKORY SMOKED CATERING TURKEY","$7.54","LB","EA","8.50"
"2250H","HICKORY SMOKED CATERING TURKEY 1/2","$7.64","LB","EA","4.25"
"2251","NATURAL SMOKED TURKEY LARGE","$7.54","LB","EA","9.00"
"2251H","NATURAL SMOKED TURKEY BREAST 1/2","$7.64","LB","EA","4.50"
"2253","LOW SODIUM TURKEY HEART SHAPED","$7.59","LB","EA","9.00"
"2254","LOW SODIUM TURKEY","$7.59","LB","EA","8.50"
"2282","THUMANN BROWNED SINGLE BREAST TURKEY","$7.44","LB","EA","4.00"
"2400","PREMIUM CHICKEN BREAST","$4.50","LB","EA","4.00"
"2401","PREMIUM BUFFALO CHICKEN BREAST","$4.60","LB","EA","4.00"
"2402","PREMIUM BBQ CHICKEN BREAST","$4.60","LB","EA","4.00"
"2403","ALL NATURAL  CHICKEN BREAST","$4.75","LB","EA","4.00"
"2406","PREMIUM ROUND CHICKEN","$4.50","LB","EA","4.00"
"2415","GOURMET OVEN ROASTED CHICKEN BREAST","$4.50","LB","EA","5.00"
"2416","CHIPOTLE CHICKEN BREAST","$4.60","LB","EA","4.00"
"2425","THU ALL NATURAL CHICKEN FRANKS","$3.80","LB","EA","1.00"
"2602","A/NAT CAPLSS OV/RO TOP RD","$8.20","LB","EA","6.50"
"2603","CAJUN LONDON BROIL","$7.05","LB","EA","3.00"
"2605","ROAST BEEF CAPLESS","$7.70","LB","EA","13.00"
"2606","RIPPLE ROAST BEEF 1/2","$7.52","LB","EA","4.00"
"2607","RIPPLE ROAST BEEF","$7.47","LB","EA","8.00"
"2608","ROAST BEEF CAPLESS 1/2","$7.80","LB","EA","6.50"
"2609","LONDON BROIL","$6.95","LB","EA","3.00"
"2611","ITALIAN ROAST BEEF","$7.20","LB","EA","12.00"
"2612","ITALIAN ROAST BEEF 1/2","$7.40","LB","EA","6.00"
"2613","CAPLESS NO FAT BEEF","$7.52","LB","EA","16.00"
"2615","SEASONED ROAST BEEF 1/2","$7.40","LB","EA","6.50"
"2616","TOP ROUND AS IS","$5.62","LB","EA","19.00"
"2617","SEASONED ROAST BEEF","$7.30","LB","EA","13.00"
"2618","ROAST BEEF TOP LARGE","$7.28","LB","EA","18.00"
"2619","ROAST BEEF TOP SMALL","$7.28","LB","EA","17.00"
"2620","ROAST BEEF TOP 1/2","$7.38","LB","EA","8.00"
"2625","SEASONED ITAL CAPLESS RB 1/2","$7.40","LB","EA","6.50"
"2626","NO FAT BEEF 14/17","$6.87","LB","EA","16.00"
"2626H","NO FAT BEEF 14/17  1/2","$6.87","LB","EA","10.00"
"2627","NO FAT BEEF 17/20","$6.87","LB","EA","18.00"
"2627H","NO FAT BEEF 17/20  1/2","$6.87","LB","EA","10.00"
"2629","FLAT TRIMMED & TIED BEEF","$6.77","LB","EA","9.00"
"2630","NO FAT BEEF SPECIAL","$6.70","LB","EA","16.00"
"2630H","NO FAT BEEF SPECIAL 1/2","$6.70","LB","EA","10.00"
"2633","A/N BLACK ANGUS PASTRAMI","$6.50","LB","EA","6.50"
"2634","ALL NATURAL CORNED BEEF","$6.40","LB","EA","3.00"
"2636","CAP PASTRAMI","$6.20","LB","EA","7.00"
"2637","CAP CORNED BEEF","$6.10","LB","EA","3.00"
"2641","CAPLESS CORNED BEEF 1/2","$7.39","LB","EA","7.00"
"2642","CORNED BEEF TOP","$6.47","LB","EA","8.00"
"2643","CORNED BEEF BOTTOM LG","$7.07","LB","EA","5.00"
"2644","CORNED BEEF BOTTOM SM","$7.07","LB","EA","5.50"
"2646","BOTTOM PASTRAMI SMALL","$7.17","LB","EA","3.00"
"2647","BOTTOM PASTRAMI LARGE","$7.17","LB","EA","5.00"
"2653","SEASONED LONDON BROIL ROAST BEEF","$7.40","LB","EA","6.50"
"2710","COOKED BRISKET","$9.09","LB","EA","8.00"
"2711","RAW CORNED BEEF BRISKET","$8.04","LB","EA","11.00"
"2712","1ST CUT COOK CORNED BEEF","$9.89","LB","EA","5.00"
"2713","1ST CUT RAW CORNED BEEF","$8.38","LB","EA","5.00"
"2717","1ST CUT RAW CB 1/2","$8.43","LB","EA","2.00"
"2810","SHEEP CASING SAUSAGE 6LB","$3.78","LB","EA","6.00"
"2812","PRE-COOKED SAUSAGE 10 OZ","$4.16","LB","EA","10.00"
"2830","SHEEP CASING SAUSAGE 8-1","$3.80","LB","EA","6.00"
"2835","4-1SKINLESS ITALIAN SWEET SAUSAGE 7","$3.82","LB","EA","20.00"
"2850","PRECOOK SAUSAGE YELLOW 14-1","$3.88","LB","EA","5.00"
"2852","PRECOOK SAUSAGE RED 10-1","$3.88","LB","EA","5.00"
"2860","HOG CASING SAUSAGE","$3.54","LB","EA","6.00"
"2863","DINER STYLE BREAKFAST SAUSAGE","$4.16","LB","EA","4.50"
"2865","THU PRE COOK SAUSAGE PATTY","$3.50","LB","EA","10.00"
"2868","COOKED BRATWURST NATURAL CASING 4-1","$3.95","LB","EA","5.00"
"2870","BRATWURST 5-1  5LB","$3.75","LB","EA","5.00"
"2871","BRATWURST 3-1  5LB","$3.95","LB","EA","5.00"
"2872","PRECOOKED BRATWURST 1LB PKG","$3.95","LB","EA","1.10"
"2873","SKINLESS BRATWURST  4-1 20LB","$3.75","LB","EA","20.00"
"2874","ITALIAN SWEET SAUSAGE 5LB","$3.92","LB","EA","5.00"
"2875","PRECOOKED BRATWURST 20LB","$3.85","LB","EA","20.00"
"2876","ITALIAN HOT SAUSAGE 5LB","$3.92","LB","EA","5.00"
"2877","THUMANN PIZZA TOPPING","$3.57","LB","EA","5.00"
"2878","ITALIAN SAUSAGE SWEET 6 1LB UNITS","$3.97","LB","EA","6.00"
"2879","ITALIAN SAUSAGE HOT 6 1LB UNITS","$3.97","LB","EA","6.00"
"2881","4-1 SWEET ITALIAN SKIN ON 7","$3.97","LB","EA","5.00"
"2882","4-1 HOT ITALIAN SKIN ON 7","$3.97","LB","EA","5.00"
"2890","HOT ITALIAN SAUSAGE 20 LB","$3.87","LB","EA","20.00"
"2891","SWEET ITALIAN SAUSAGE 20 LB","$3.87","LB","EA","20.00"
"3010","SMOKED BUTTS","$5.18","LB","EA","1.50"
"3219","SPECIAL STEW BEEF","$6.66","LB","EA","10.00"
"3220","STEW BEEF","$6.56","LB","EA","5.00"
"3221","STROGANOFF BEEF","$6.71","LB","EA","5.00"
"3241","HAMBURGER PATTIES 5-1","$5.37","LB","EA","5.00"
"3242","HAMBURGER PATTIES  6 OZ","$5.37","LB","EA","11.25"
"3250","HAMBURGER PATTIES 4-1","$5.37","LB","EA","5.00"
"3251","HAMBURGER PATTIES 4-1 2LB","$5.37","LB","EA","2.00"
"3252","HAMBURGER PATTIES 3-1","$5.37","LB","EA","5.00"
"3253","HAMBURGER PATTIES 2-1","$5.37","LB","EA","12.00"
"3410","OLIVE LOAF","$4.05","LB","EA","5.00"
"3412","PICKLE & PIMENTO LOAF","$3.80","LB","EA","5.00"
"3420","BEEF TONGUE","$15.55","LB","EA","6.00"
"3426","KIELBASI LOAF","$4.02","LB","EA","6.00"
"3434","HEAD CHEESE","$4.14","LB","EA","5.50"
"3446","OVAL MINCED LOAF","$3.81","LB","EA","5.50"
"4005","LONG BOLOGNA","$3.81","LB","EA","4.50"
"4025","THICK BOLOGNA","$3.81","LB","EA","12.00"
"4030","THICK BOLOGNA 1/2","$3.81","LB","EA","6.00"
"4035","RED BOLOGNA","$3.81","LB","EA","12.00"
"4036","RED BOLOGNA 1/2","$3.81","LB","EA","6.00"
"4045","NATURAL CASING BOLOGNA","$3.85","LB","EA","8.00"
"4050","BEEF BOLOGNA","$4.46","LB","EA","4.00"
"4065","CHUB BOLOGNA","$3.91","LB","EA","1.00"
"4070","RING BOLOGNA","$3.91","LB","EA","1.50"
"4073","GARLIC BOLOGNA","$3.66","LB","EA","5.00"
"4074","LOW SALT BOLOGNA","$3.91","LB","EA","6.00"
"4075","MORTADELLA WITH PISTACHIO NUTS","$4.20","LB","EA","5.00"
"4076","PLAIN MORTADELLA","$4.10","LB","EA","5.00"
"4205","SMOKED LIVERWURST","$3.73","LB","EA","4.00"
"4215","FRESH LIVERWURST","$3.73","LB","EA","4.00"
"4225","CAP LIVERWURST SMALL","$3.83","LB","EA","1.50"
"4230","CHUB SMOKED LIVERWURST","$3.83","LB","EA","1.50"
"4240","YELLOW CELLO","$3.59","LB","EA","4.50"
"4245","CHUB YELLOW CELLO","$3.69","LB","EA","1.00"
"4410","COOKED SALAMI","$3.83","LB","EA","4.00"
"4610","KIELBASI-VACUUM PACK","$4.42","LB","EA","1.10"
"4620","KIELBASI-LOOSE","$4.37","LB","EA","2.00"
"4621","LOOSE KIELBASA 4-1 8","$4.42","LB","EA","5.00"
"4650","MAMA KIELBASA","$4.34","LB","EA","5.00"
"4804","10 INCH FRANKS","$3.60","LB","EA","5.00"
"4806","8-1 PKG FRANKS","$3.66","LB","EA","6.00"
"4808","8-1 LOOSE FRANK","$3.60","LB","EA","6.00"
"4810","10-1 PKG FRANKS","$3.66","LB","EA","6.00"
"4812","10-1 LOOSE FRANK","$3.60","LB","EA","6.00"
"4813","5-1 LOOSE FRANKS","$3.60","LB","EA","20.00"
"4814","4-1 LOOSE FRANKS","$3.60","LB","EA","10.00"
"4815","4-1 FRANKS 2LB","$3.70","LB","EA","2.50"
"4816","4-1 FRANKS 1LB","$3.75","LB","EA","1.10"
"4819","7 FRANKS 5LB","$3.60","LB","EA","5.00"
"4820","7 FRANKS 20 LB","$3.60","LB","EA","20.00"
"4821","PORK/BEEF SKINLESS 5-1 FRANKS 7 1/2","$3.60","LB","EA","20.00"
"4823","PORK/BEEF SKINLESS FRANKS 7 2/10LB","$3.60","LB","EA","20.00"
"4824","PORK/BEEF SKINLESS FRANKS  8 1/2","$3.60","LB","EA","5.00"
"4825","PORK/BEEF SKINLESS 7 8-1 KAVANAGH","$3.60","LB","EA","20.00"
"4826","KNOCKWURST 4-1 1LB","$3.77","LB","EA","1.20"
"4827","KNOCKWURST 5-1 20 LB","$3.67","LB","EA","20.00"
"4828","LOOSE KNOCKWURST","$3.72","LB","EA","5.00"
"4830","SKINLESS KNOCKWURST","$3.63","LB","EA","5.00"
"5010","ALL BEEF PKG FRANKS","$4.73","LB","EA","6.00"
"5015","ALL BEEF LOOSE FRANKS","$4.67","LB","EA","6.00"
"5016","ALL BEEF SKINLESS FRANKS 4-1 10","$4.67","LB","EA","20.00"
"5017","ALL BEEF SKINLESS FRANKS 5-1","$4.67","LB","EA","5.00"
"5018","ALL BEEF SKINLESS FRANKS 6-1 8","$4.67","LB","EA","10.00"
"5019","ALL BEEF SKINLESS FRANKS 8-1","$4.67","LB","EA","6.00"
"5021","AB PUSHCART SKINLESS 6-1 6 1LB","$4.77","EA","EA","1.00"
"5035","ALL BEEF NATURAL CASING FRANKS 5LB","$5.05","LB","EA","5.00"
"5040","ALL BEEF NATURAL CASING FRANKS 2LB","$5.15","LB","EA","1.90"
"5041","AB NAT CAS PUSHCART 6-1 FRANKS 5LB","$5.05","LB","EA","5.00"
"5042","AB NAT CASING PUSHCART  8-1 FRANKS","$5.05","LB","EA","5.00"
"5043","AB NAT CAS PUSHCART  6-1 FRANKS 1LB","$5.15","LB","EA","1.00"
"5046","ALL BEEF NAT CASING  FRANKS 4-1 5LB","$5.05","LB","EA","5.00"
"5050","AB NAT CAS PUSCHCART FRANKS 10-1 5LB","$5.05","LB","EA","5.00"
"5052","AB NAT CASING PUSHCART FRANKS 1LB","$5.15","LB","EA","1.00"
"5053","AB PUSHCART SKINLESS FRANK4-1 6 1LB","$4.77","LB","EA","1.00"
"5055","AB PUSHCART SKINLESS FRANKS 5LB","$4.67","LB","EA","5.00"
"5056","AB PUSHCART SKINLESS FRANKS 1LB","$4.77","LB","EA","1.00"
"5057","AB PC SKINLESS FRANKS 6-1 8 20 LB","$4.67","LB","EA","20.00"
"5059","AB PC SKINLESS FRANKS 4-1 10 5LB","$4.67","LB","EA","5.00"
"5060","ALL BEEF PUSHCART HOTS 5LB","$4.67","LB","EA","5.00"
"5061","AB PC SKINLESS FRANKS 4-1 8 1/2 5LB","$4.67","LB","EA","5.00"
"5062","AB PC SKINLESS 8-1 FRANKS 7 2LB","$4.67","LB","EA","2.00"
"5063","AB PC SKINLESS FRANKS 3-1 10 5LB","$4.67","LB","EA","5.00"
"5064","AB PC 4-1 SKINLESS FRANKS 6 5LB","$4.67","LB","EA","5.00"
"5068","AB PUSHCART SKINLESS 6-1 6 5LB","$4.67","LB","EA","5.00"
"5070","AB PUSHCART SKINLESS 8-1 7 20LB","$4.67","LB","LB","20.00"
"5072","ALL BEEF PUSHCART HOT 1LB","$4.77","LB","EA","1.00"
"5201","PORK&BEEF NC FRANKS 6-1 20LB","$4.07","LB","EA","20.00"
"5202","PORK & BEEF NC FRANKS 6-1 10 LB","$4.07","LB","EA","10.00"
"5203","PORK&BEEF NC FRANKS NO STRING 20LB","$4.07","LB","EA","20.00"
"5204","PORK & BEEF NC FRANKS 5-1 20LB","$4.07","LB","EA","20.00"
"5206","PORK&BEEF NC FRANKS 4-1 5LB","$4.07","LB","EA","5.00"
"5207","PORK & BEEF NC FRANKS 10-1 5LB","$4.07","LB","EA","5.00"
"5208","PORK&BEEF NC FRANKS 4-1 20LB","$4.07","LB","EA","20.00"
"5209","P&B SC FRANKS 5-1 9 5LB GERARD","$4.07","LB","EA","5.00"
"5210","PORK&BEEF NC FRANKS 8-1 5LB","$4.07","LB","EA","5.00"
"5211","PORK&BEEF NC FRANKS 6-1 1LB","$4.22","LB","EA","1.10"
"5212","PORK&BEEF NAT CASING  6-1 2LB","$4.17","LB","EA","2.40"
"5213","PORK&BEEF NAT CASING 6-1 3LB","$4.17","LB","EA","3.00"
"5215","PORK&BEEF NAT CASING FRANKS 6-1 5LB","$4.07","LB","EA","5.00"
"5216","JALAPENO CHEDDAR  3LB FRANKS","$4.27","LB","EA","3.00"
"5219","JALAPENO CHEDDAR 1 LB PB FRANKS","$4.32","LB","EA","1.10"
"5220","PORK&BEEF NC FRANKS 5-1 5LB","$4.07","LB","EA","5.00"
"5230","ALL NATURAL PORK & BEEF FRANKS","$4.77","LB","EA","6.00"
"5260","PORK&BEEF DEEP FRY FRANKS 10-1 20LB","$4.25","LB","EA","20.00"
"5265","PORK&BEEF DEEP FRY FRANKS 8-1 20LB","$4.25","LB","EA","20.00"
"5266","PORK&BEEF DEEP FRY FRANKS  7 1/4 20","$4.25","LB","EA","20.00"
"5268","PORK&BEEF DEEP FRY FRANKS  6-1  5LB","$4.25","LB","EA","5.00"
"5269","PORK&BEEF DEEP FRY FRANKS 8-1 5LB","$4.25","LB","EA","5.00"
"5270","PORK&BEEF DEEP FRY FRANKS 6-1 20LB","$4.25","LB","EA","20.00"
"5275","PORK&BEEF COCKTAIL FRANKS 5LB","$4.35","LB","EA","5.00"
"6002","THUMANN BLACK FOLDERS","$2.30","EA","EA","0.00"
"6006","CART DEMO WEEK","$200.00","EA","EA","0.00"
"6007","BUSINESS CARDS","$30.00","EA","EA","0.00"
"6008","DAILY TRUCK RENTAL","$225.00","EA","EA","0.00"
"6009","STORE HOUR SIGNS","$0.00","EA","EA","0.00"
"6010","12 PACK COOLER BAG","$7.00","EA","EA","0.00"
"6011","LETTERS","$5.20","SET","EA","0.00"
"6012","GLOSSY PRESENTATION FOLDERS 25 COUNT","$25.00","EA","EA","0.00"
"6013","C-104 PLASTIC HOLDER","$0.00","EA","EA","0.00"
"6014","WEEKLY TRUCK RENTAL","$1020.00","EA","EA","0.00"
"6015","NO MSG BOARD","$21.95","EA","EA","0.00"
"6017B","CAP BLACK","$13.50","EA","EA","0.00"
"6017R","CAP RED","$13.50","EA","EA","0.00"
"6020","THUMANN APRON","$16.00","EA","EA","0.00"
"6020S","STRIPED APRON","$16.00","EA","EA","0.00"
"6021","MSG BOARD WITH SHINGLE","$31.95","EA","EA","0.00"
"6022","DELUXE ELECTRIC MINI CART","$411.00","EA","EA","0.00"
"6024","THU BOXES","$1.00","EA","EA","0.00"
