"1011","DELUXE COOKED HAM","$4.20","LB","EA","11.50"
"6025","LARGE BANNER 95X42","$29.00","EA","EA","0.00"
"6025S","SMALL BANNER 36X24","$17.00","EA","EA","0.00"
"6027","CART DEMO","$50.00","EA","EA","0.00"
"6029B","BLACK VISOR","$9.75","EA","EA","0.00"
"6031","UMBRELLA / MINI CART","$30.00","EA","EA","0.00"
"6031P","UMBRELLA POLE/MINI CART","$7.00","EA","EA","0.00"
"6032","SANDWICH LABELS","$0.00","ROL","EA","0.00"
"6034","TEE SHIRT","$11.95","EA","EA","0.00"
"6035H","DELI CASE TAPE HORIZONTAL","$0.00","EA","EA","0.00"
"6035V","DELI CASE TAPE VERTICAL","$0.00","EA","EA","0.00"
"6036","GOLF SHIRT","$17.95","EA","EA","0.00"
"6037L","GRAY BUTTON DOWN L/S","$27.00","EA","EA","0.00"
"6037S","GRAY BUTTON DOWN S/S","$27.00","EA","EA","0.00"
"6038","SWEAT SHIRT BLACK","$16.00","EA","EA","0.00"
"604210","SHELF LINER 10 INCH","$17.36","EA","EA","0.00"
"604212","SHELF LINER 12 INCH","$17.98","EA","EA","0.00"
"6044","NUTRITIONAL INFORMATION","$0.00","CS","EA","0.00"
"6045","PRODUCT CATALOG","$0.00","CS","EA","0.00"
"6049B2","BUTTONDOWN SHIRT S/S BLACK 2XLG SALE","$15.00","EA","EA","0.00"
"6049R2","BUTTON DOWN SHIRT S/S RED 2XLG SALE","$15.00","EA","EA","0.00"
"6049W2","WHITE S/S SHIRT 2X SALE REG $25.50","$15.00","EA","EA","0.00"
"6050B2","BUTTONDOWN SHIRT L/S BLACK 2XLG SALE","$15.00","EA","EA","0.00"
"6050R2","BUTTON DOWN SHIRT L/S RED 2XLG SALE","$15.00","EA","EA","0.00"
"6050WL","BUTTON DOWN SHIRT L/S WHITE LG SALE","$15.00","EA","EA","0.00"
"6054","ZIG ZAG RISER 2 TIER","$70.00","EA","EA","0.00"
"60541","SINGLE STEP RISER","$23.99","EA","EA","0.00"
"60543","3 TIER RISER","$77.00","EA","EA","0.00"
"6055","THU KEY CHAIN","$3.00","EA","EA","0.00"
"6056","DELI MEAT TRAY","$7.95","EA","EA","0.00"
"6059","REPLACEMENT UMBRELLA COVER","$40.00","EA","EA","0.00"
"6060","MARKET UMBRELLA","$99.00","EA","EA","0.00"
"6061B","BLACK S/S EBROIDERED POLO W/POCKET","$28.75","EA","EA","0.00"
"6062R","RED S/S EMBROIDERED POLO W POCKET","$28.75","EA","EA","0.00"
"6063L","PICKLE BARREL LID","$35.00","EA","EA","0.00"
"6065","COOZIES","$1.00","EA","EA","0.00"
"6068","NEW INSULATED HOODED SWEATSHIRT($59)","$30.00","EA","EA","0.00"
"6071","WIND JACKET","$25.00","EA","EA","0.00"
"6072","RAIN JACKET","$37.99","EA","EA","0.00"
"6075","PICKLE JAR 2 GALLON","$37.00","EA","EA","0.00"
"6076","HOT DOG CART CLEAN UP","$50.00","EA","EA","0.00"
"6077B2","P/A MOCK TURTLE 2XLARGE SALE REG $18","$10.00","EA","EA","0.00"
"6078","OPEN/CLOSED SIGN 5PK","$10.00","EA","EA","0.00"
"6079","YETI TRAVEL MUG","$43.00","EA","EA","0.00"
"6080","VEST","$36.99","EA","EA","0.00"
"6082","BLK & GRAY WINDBREAKER","$39.99","EA","EA","0.00"
"6084","ROLL-UP KNIT HAT","$9.00","EA","EA","0.00"
"6085","CUTTER AND BUCK WOMENS POLO","$57.00","EA","EA","0.00"
"6086","CHAMPION HOODED SWEATSHIRT BLACK","$49.00","EA","EA","0.00"
"6088","DELI TAG HOLDER 2 INCH","$0.50","EA","EA","0.00"
"6089","POSTER FRAME 18X24","$8.99","EA","EA","0.00"
"6092","MILAGE CHARGE TRUCK RENTAL","$0.20","MIL","EA","0.00"
"6093","FUEL CHARGE TRUCK RENTAL","$4.00","GAL","EA","0.00"
"6094","THUMANN ETCHED LOGO","$7.99","EA","EA","0.00"
"6095","POSTERS LARGE/SMALL","$0.00","EA","EA","0.00"
"6097","DELI ID KIT","$20.00","SET","EA","0.00"
"6098","J TRACK","$2.00","EA","EA","0.00"
"6099","XMAS GIFT HAPPY HOLIDAYS","$0.00","EA","EA","0.00"
"6103","THUMANN ROUND CHROME 14 CLOCK","$45.00","EA","EA","1.50"
"6110","NEW CHALK BOARD","$84.99","EA","EA","0.00"
"6111","FACE OFF BOARD SALE REG $39","$20.00","EA","EA","0.00"
"6111L","LARGE FACE OFF BOARD SALE REG $59","$30.00","EA","EA","0.00"
"6112","SINGLE PANEL MENU SALE REG $75","$34.00","EA","EA","0.00"
"6113","MINI MENU BOARD","$48.99","EA","EA","0.00"
"6114","LIGHT FANTASTIC","$135.00","EA","EA","0.00"
"6115","SMALL CHALK BOARD","$25.00","EA","EA","0.00"
"6116","LARGE CHALK BOARD","$55.00","EA","EA","0.00"
"6117","THU BLACK SWEATER SALE REG $38","$20.00","EA","EA","0.00"
"6122","2 SEASON JACKET","$54.00","EA","EA","0.00"
"6123","NEW LED SIGN","$135.00","EA","EA","0.00"
"6124","3 SEASON JACKET(REMOVABLE HOOD)","$59.00","EA","EA","0.00"
"6125","HALF ZIP RED  FLEECE SALE REG $49","$25.00","EA","EA","0.00"
"6135","THU HERO SANDWICH BAGS 1000 COUNT","$59.90","EA","EA","0.00"
"6137","50 LATEX BALLOONS WHITE/RED","$14.00","EA","EA","0.50"
"6138","THUMANN PENCILS WHITE/RED 100 ct","$20.00","EA","EA","0.50"
"6139","DOOR DECAL SMALL 16","$4.00","EA","EA","0.10"
"6140","DOOR DECAL LARGE 23","$6.00","EA","EA","0.10"
"6141","TEMPORARY TATTOOS 50 ct","$12.00","EA","EA","0.10"
"6143","METAL CHALK BOARD 24X36","$39.00","EA","EA","5.00"
"6144","NEW WOOD FRAMED CHALKBOARD","$59.00","EA","EA","5.00"
"6145","THUMANN GRAB AND GO BAGS 1000CT","$190.00","EA","EA","0.50"
"6147","THU SAND FOIL 14x16 1000 CT","$60.75","EA","EA","1.00"
"6148","PUFFER JACKET BLACK","$59.00","EA","EA","0.00"
"6149","CUTTER & BUCK GREY HALF ZIP","$60.00","EA","EA","0.00"
"6150","CUTTER & BUCK BLACK POLO","$58.00","EA","EA","0.00"
"6151","SPORT POLO GRAY W/O POCKET","$34.00","EA","EA","0.00"
"6152","SKULLY KNIT HAT","$9.00","EA","EA","0.00"
"6153","ETCHED GRILLING SPATULA","$13.00","EA","EA","0.00"
"6154","THUMANN`S FOOTBALL","$9.00","EA","EA","0.00"
"6155","VINTAGE GRAY T SHIRT LEAGUE","$28.00","EA","EA","0.00"
"6156","VINTAGE BLACK TRUCKER HAT  LEAGUE","$26.00","EA","EA","0.00"
"6160","THUMANN DEMO NAPKIN PACK 250 CT","$30.00","EA","EA","1.00"
"80300","PASTA AND SAUCE (FM) 4LB TRAY","$42.00","CS","LB","24.00"
"80304","TURKEY MEATBALLS AND SAUCE 10oz (FM)","$65.00","CS","LB","25.00"
"80305","BEEF MEATBALLS AND SAUCE 4.5LB","$23.40","CS","LB","9.00"
"80306","TURKEY MEATBALLS AND SAUCE 4.5LB","$23.40","CS","LB","9.00"
"80307","BEEF MEATBALLS IN SAUCE (FM)40 OZ","$58.50","CS","LB","22.50"
"80308","TURKEY MEATBALLS IN SAUCE (FM)40 OZ","$58.50","CS","LB","22.50"
"80309","3 MEAT MEATBALLS IN SAUCE(FM)40oz","$58.50","CS","LB","22.50"
"82670","THU MICRO SLOW COOKED POT ROAST","$24.52","CS","LB","4.50"
"82671","THU MICRO VIRGINIA STYLE HAM","$15.75","CS","LB","4.50"
"82672","MICRO ROASTED GOURMET TURKEY BREAST","$19.13","CS","LB","4.50"
"82673","MICR ROSEMARY & THYME CHICKEN BREAST","$15.30","CS","LB","4.50"
"82675","THU MICRO OVEN ROASTED PORK","$18.00","CS","LB","4.50"
"84216","FULLY COOKED BONELESS SHORT RIBS","$135.00","CS","LB","25.00"
"PA011","LIPARI CHORIZO","$3.42","LB","EA","5.00"
"PA012","LIPARI CHEESE&PARSLEY","$4.85","LB","CS","5.00"
"PA013","LIPARI JALAPENO&PEPPER JACK","$4.80","LB","CS","5.00"
"PA014","LIPARI PEPPERS&ONIONS SAUSAGE","$4.85","LB","CS","5.00"
"PA015","LIPARI CHICKEN SAUSAGE","$3.95","LB","CS","5.00"
"PA016","LIPARI ANDOUILLE SAUSAGE","$3.90","LB","CS","5.00"
"PA017","CHICKEN SAUSAGE/CHEESE&PARSLEY","$5.00","LB","CS","5.00"
"PA018","LIPARI BEEF SAUSAGE","$5.10","LB","CS","5.00"
"PA019","LIPARI BEER BRATS5#","$3.42","LB","CS","5.00"
"PA02","THU/LIPARI 5# SWT ROPE SAUSAGE","$3.25","LB","CS","5.00"
"PA020","LIPARI CHEDDAR BEER BRATS","$3.52","LB","CS","5.00"
"PA021","LIPARI 8INCH SAUSAGE LINK","$3.20","LB","CS","10.00"
"PA022","LIPARI 8INCH CHORIZO LINK","$3.65","LB","CS","10.00"
"PA023","LIPARI 2/5#GROUND VEAL","$5.09","LB","CS","10.00"
"PA024","LIPARI HABERNO SAUSAGE","$3.42","LB","CS","5.00"
"PA025","LIPARI CHICKEN ANDOULLE","$4.20","LB","CS","5.00"
"PA03","THU/LIPARI 5# HOT ROPE SAUSAGE","$3.20","LB","CS","5.00"
"PA04","THU/LIPARI 5# SWEET SAUSAGE","$3.20","LB","CS","5.00"
"PA041","LIPARI SWEET SAUSAGE TRAY PACK","$3.55","LB","CS","10.00"
"PA05","THU/LIPARI 5# HOT SAUSAGE","$3.20","LB","CS","5.00"
"PA051","LIPARI HOT SAUSAGE TRAY PACK","$3.55","LB","CS","10.00"
"PA07","LIPARI BRACCIOLI","$4.80","LB","CS","10.00"
"PA071","LIPARI LAGUNA SAUSAGE","$4.75","LB","CS","5.00"
"PA072","LIPARI SAUSAGE PATTIE HOT&SWEET","$4.75","LB","CS","10.00"
"PA08","GARDEN STATE BRACCIOLI","$5.25","LB","CS","8.50"
"PA081","LIPARI THIN SLICED CHICKEN BREAST","$4.25","LB","CS","20.00"
"PA082","LIPARI CHICKEN PATTIE5#","$4.10","LB","CS","5.50"
"PA11","THU/LIPARI 10# SWEET MEAT","$3.20","LB","CS","10.00"
"PA112","LIPARI R&T PORK BRACCIOLI","$4.10","LB","CS","10.00"
"PA12","THU/LIPARI 10# HOT MEAT","$3.20","LB","CS","10.00"
"PA13","THU/LIPARI 5# SWEET MEAT","$3.20","LB","CS","5.00"
"PA131","LIPARI SWEET SAUSAGE PATTIES","$3.60","LB","CS","10.00"
"PA14","LIPARI CHICKEN SAUSAGE/MOZZ","$5.10","LB","CS","10.00"
"PA15","TH/LIPARI 10# SWT SAUSAGE","$3.20","LB","CS","10.00"
"PA151","LIPARI 10#SWEET ROPE","$3.20","LB","CS","10.00"
"PA16","TH/LIPARI 10# HOT SAUSAGE","$3.20","LB","CS","10.00"
"PA17","LICINI DRY SWEET SAUSAGE","$8.35","LB","CS","10.00"
"PA171","LINCINI ZAMPINO","$5.50","LB","CS","6.00"
"PA18","LICINI DRY HOT SAUSAGE","$8.35","LB","CS","10.00"
"PA181","LICINI PANCETTA","$8.80","LB","EA","6.50"
"PA182","LICINI FINNOCHIO SAUSAGE","$8.60","LB","CS","10.00"
"PA183","LICINI GUANCILAE","$8.60","LB","EA","2.50"
"PA20","CITTERIO OVEN ROASTED PROSCUITTO","$4.35","LB","CS","12.00"
"PA21","CITTERIO COOKED CAPPY # 496","$4.34","LB","CS","11.00"
"PA211","CITTERIO COOKED CAPPY #497","$4.34","LB","CS","9.00"
"PA23","CITTERIO BRESOALA","$16.40","LB","CS","6.00"
"PA241","CARANDO PRE SLICED MORT 12/1#","$50.32","CS","LB","12.00"
"PA25","CITTERIO HARD SALAMI","$3.39","LB","CS","20.25"
"PA26","CITTERIO MINI MORTADELLA","$3.39","LB","CS","15.25"
"PA27","CITTERIO SANDWICH PEPP","$3.91","LB","CS","15.50"
"PA33","CARANDO PROSC 1/2S","$7.10","LB","CS","8.00"
"PA34","CITTERIO P/S HOT CAPPY","$28.69","CS","LB","4.00"
"PA371","CARANDO PRE SLICED CAPPY 12/1#","$7.27","LB","CS","12.00"
"PA39","CITTERIO BONELESS PROSCUITTO","$5.90","LB","CS","10.00"
"PA393","CITTERIO DELI READY PROSC","$8.08","LB","CS","7.50"
"PA40","CITTERIO  SWEET COPPA","$8.94","LB","CS","13.00"
"PA40H","CITTERIO HOT COPPA","$8.94","LB","CS","12.00"
"PA41","PARMA BONELESS PROSCUITTO","$9.45","LB","CS","15.00"
"PA42","CITTERIO CYLINDRICAL MORTADELLA","$3.74","LB","CS","27.00"
"PA42P","CITTERIO CYL MORTADELLA W/PISTACHIO","$3.80","LB","CS","27.00"
"PA43","CITTERIO CHORIZO","$6.59","LB","CS","13.00"
"PA44","CITTERIO ROSEMARY PROSCUITTO","$4.48","LB","CS","11.00"
"PA45","CITTERIO SMALL SOPPPESATA","$6.89","LB","CS","7.00"
"PA45H","CITTERIO SMALL HOT SOPPRESATA","$6.89","LB","CS","7.00"
"PA46","CITTERIO LARGE SOPPRESATA","$6.29","LB","CS","21.00"
"PA461","CITTERIO R/W HOT CAPOCOLLO12/2#","$5.23","LB","CS","24.00"
"PA46H","CITTERIO LARGE HOT SOPPRESATA","$6.29","LB","CS","21.00"
"PA47","CITTERIO PANCETTA","$5.79","LB","CS","17.00"
"PA471","CITTERIO CUBED PANCETTA 12/4OZ","$30.27","CS","EA","3.00"
"PA48","CITTERIO 7OZ ABRUZZESSE","$41.83","CS","LB","10.50"
"PA481","CITTERIO SALAME VINO ROSSO 24/30Z","$49.61","CS","EA","4.50"
"PA482","CITTERIO GENOA/PROVOLONE 28/30Z","$57.67","CS","EA","4.50"
"PA483","CITTERIO 6OZ GENOA/PROV FRESCO","$39.70","CS","EA","4.50"
"PA484","CITTERIO 40Z GENOA FRESCO","$24.75","CS","EA","3.00"
"PA49","CITTERIO 7OZ CALABRESE","$42.32","CS","LB","10.50"
"PA50","CITTERIO BABY GENOA","$41.08","CS","LB","6.75"
"PA51","LICINI SWEET SOPP","$8.45","LB","BX","5.00"
"PA511","LICINI SWEET SOPP LG","$8.45","LB","EA","5.00"
"PA52","LICINI HOT SOPP","$8.45","LB","BX","5.00"
"PA521","LICINI UNCURED SWEET SOPP","$12.15","LB","CS","5.25"
"PA55","CITTERIO SMALL CHORIZO","$7.46","LB","CS","10.50"
"PA551","CITTERIO MORTADELLA PLAIN 1/2","$3.84","LB","CS","19.75"
"PA56","CITTERIO BLADDER MORTADELLA","$3.80","LB","CS","17.00"
"PA66","THUMANN .5OZ COOKED MEATBALL","$3.43","LB","CS","10.00"
"PA67","THUMANN 1 OZ COOKED MEATBALL","$3.43","LB","CS","10.00"
"PA68","THUMANN 1.5 OZ COOKED MEATBALL","$3.43","LB","CS","10.00"
"PA69","THUMANN 2 OZ COOKED MEATBALL","$3.43","LB","CS","10.00"
"PA70C","BUONA VITA 1OZ M/B COOKED","$3.62","LB","CS","10.00"
"PA70D","3OZ BAKED MEATBALLS","$3.50","LB","CS","10.00"
"PA74","VOLPI PROSCIUTTO","$9.06","LB","CS","11.00"
"PA75","THUMANN BONELESS PROSCUITTO 1`2`S","$6.75","LB","CS","10.00"
"PA76","CITTERIO PARMA  PROSC","$9.25","LB","CS","15.00"
"PA78","CITTERIO PRE SLICED PANCETTA","$32.83","CS","LB","3.00"
"PA781","CITTERIO 3OZ SOPP SWEET","$50.10","CS","LB","4.00"
"PA79","CITTERIO PRE SLICED PROSC 12/4OZ","$40.12","CS","EA","4.00"
"PA791","CITTERIO FRESCO 12/4OZ MORT","$20.75","CS","EA","3.00"
"PA792","CITTERIO FRESCO 12/4OZ PROSC","$40.47","CS","EA","3.00"
"PA793","CITTERIO PREMIUM 12/6OZ PROSC","$30.78","CS","EA","6.00"
"PA794","CITTERIO FRESCO 12/4OZ ROSMARINO","$26.31","CS","EA","3.00"
"PA795","CITTERIO PROSC TRIMMING#130","$3.35","lb","cs","41.00"
"PA82","CITTERIO 3 OZ P/S GENOA","$50.11","CS","LB","4.50"
"PA84","CITTERIO P/S PANCETTA","$32.75","CS","LB","3.00"
"PA85","CITTERIO PRE SLICED PROSC","$41.52","CS","LB","6.25"
"PA901","CITTERIO PRE SLICE ROSEMARY 12/4OZ","$26.81","CS","EA","3.00"
"PA902","CITTERIO P/S MILANO#718","$46.64","CS","EA","4.00"
"PA904","CITTERIO P/S SPECK 12/4OZ","$43.73","CS","EA","3.00"
"PA905","CITTERIO P/S MORT 12/4OZ","$20.75","CS","EA","3.00"
"PA906","CITTERIO NATURE DELI ROSEMARY PROSC","$38.24","CS","EA","4.00"
"PA96","SPECK DRY CURED PROSC","$7.75","LB","CS","10.00"
"PA99","LICINI COTECCHINO","$5.25","LB","CS","1.00"
"PA991","LICINI COOKED SALAMI","$5.45","LB","EA","4.00"
"PA992","LICINI CACCIATORI","$8.40","LB","EA","5.00"
"PA993","LICINI COPPA","$8.40","LB","EA","3.00"
"PA994","CITTERIO PROSC&MOZZ12/3OZ","$25.64","CS","EA","2.25"
"PA995","CITTERIO GENOA&PROVOLONE12/3OZ","$20.36","CS","EA","2.25"
"PA996","CITTERIO HARD SALAMI&FONTINA12/3OZ","$20.36","CS","EA","2.25"
"PA997","CITTERIO HOTSOPPE&MOZZ12/3OZ","$20.36","CS","EA","2.25"
"PA998","DRY CURED PORCHETTA","$9.10","LB","CS","27.00"
"PB01","HORMEL BACON TOPPING 2/5#  04544","$70.00","CS","LB","10.00"
"PB02","SMITHFIELD PRECOOKED RND 192SLI BACO","$37.68","CS","LB","5.00"
"PB06","HORMEL PRE COOKED ROUND BACON","$68.46","CS","LB","3.00"
"PB07","THUMANN PRE COOKED BACON","$46.90","CS","LB","3.00"
"PB071","FARMLAND P/C BACON #07233","$40.08","CS","LB","2.75"
"PB072","SM.F FULLY COOKED 18/22PLATINUM","$77.05","CS","LB","3.00"
"PB073","SMF P/C THICK BACON 320SL 7.5#","$48.00","CS","LB","7.50"
"PB08","HORMEL PRE COOKED BACON","$72.15","CS","LB","3.00"
"PB10","THUMANN 25# STACK PACK  18/22 BACON","$3.83","LB","CS","25.00"
"PB11","FARMLAND BRONZE 25#  HRI BACON","$3.79","LB","CS","25.00"
"PB111","FARMLAND RESTAURANT STYLE 18# BACON","$4.15","LB","CS","18.00"
"PB12","SMITHFIELD GM APPLEWOOD 6/8SLICE20#","$4.47","LB","CS","20.00"
"PB16","THUMANN 15# LAYOUT 18/22 BACON","$4.06","LB","CS","15.00"
"PB17","FARMLAND GOLD LAYOUT 14/18 BACON","$4.37","LB","CS","15.00"
"PB19","FARMLAND UNCURED 15# BACON","$3.99","LB","CS","15.00"
"PB20","THUMANN THICK LAYOUT 14/18 BACON","$4.06","LB","CS","15.00"
"PB21","FARMLAND THICK LAYER 14/18 BACON","$4.26","LB","CS","15.00"
"PB22","FARMLAND 9/12 THICK LAYOUT BACON","$4.28","LB","CS","15.00"
"PB32","FARMLAND SMOKED PULLED PORK","$44.75","CS","LB","10.00"
"PB35","THUMANN 1# BACON","$5.45","LB","EA","1.00"
"PB35C","THUMANN 1# BACON CASE","$5.40","LB","CS","24.00"
"PB43","APPLEWOOD SMOKED 14/18 BACON","$4.53","LB","CS","15.00"
"PB46","FARMLAND GOLD APPLEWOOD BACON","$4.49","LB","CS","15.00"
"PB48","10/13 THICK BACON SS J/M","$4.28","LB","CS","15.00"
"PB50","SMITHFIELD RAW DICED BACON BITS 2/5#","$4.06","LB","CS","10.00"
"PB51","FARMLAND CANADIAN BACON 4PC","$4.71","LB","CS","15.00"
"PB511","SMITHFIELD P/S CAN BACON 6/2#","$4.25","LB","CS","12.00"
"PB52","SMITHFIELD UNCURED SLAB BACON13/17","$4.76","LB","CS","15.00"
"PB55","SMITHFIED APPLEWOOD#17484","$4.08","LB","CS","15.00"
"PB56","HORMEL UNCURED 18/22 288SLICED BACON","$111.00","CS","LB","6.50"
"PB57","SMITHFIELD HOTEL BACON 3/6#","$3.95","LB","CS","18.00"
"PB58","HORMEL #39816 10/14 WS BACON","$4.52","LB","CS","15.00"
"PB59","HORMEL APPLEWOOD 13/17 BACON","$4.92","LB","CS","20.00"
"PB60","SMITHFIELD#065459 APPLEWOOD 14/18 BA","$4.74","LB","CS","15.00"
"PC022","HORMEL 6OZ PILLOW PACK 16/6OZ","$45.06","CS","LB","6.00"
"PC12","THUMANN  A/C GENOA","$3.71","LB","CS","20.00"
"PC12H","THUMANN A/C GENOA (CUTS)","$3.91","LB","CS","20.00"
"PC14","THUMANN CARANDO A/C GENOA","$3.37","LB","CS","20.00"
"PC141","MARGARITA GENOA 3PC","$4.66","LB","CS","18.00"
"PC18","HORMEL DILUSSO GENOA SALAMI","$6.02","LB","CS","31.00"
"PC18H","HORMEL DILUSSO CUTS","$6.11","LB","CS","32.00"
"PC19","HORMEL CALABRESE","$5.53","LB","CS","12.00"
"PC20","HORMEL VAC PAC ROSA PEPP","$5.93","LB","CS","10.00"
"PC22","HORMEL ROSA PEPPERONI","$5.64","LB","CS","10.00"
"PC24","HORMEL LEONI  PEPPERONI","$5.01","LB","CS","20.00"
"PC24G","HORMEL LEONI GRANDE PEPPERONI","$5.01","LB","CS","20.00"
