"1011","DELUXE COOKED HAM","$4.20","LB","EA","11.50"
"PC25","HORMEL 25# BULK PEPPERONI","$4.54","LB","CS","25.00"
"PC26","HORMEL LONG PEPPERONI","$4.06","LB","CS","25.00"
"PC27","HORMEL P/S WIDE PEPPERONI 10#","$39.06","CS","LB","10.00"
"PC28","HORMEL 8CT ROSA SLICED PEPP","$5.31","LB","CS","25.00"
"PC30","HORMEL MESSINA SALAMI","$6.52","LB","CS","21.00"
"PC31","HORMEL 1861 GOTEBOG","$6.52","LB","CS","25.00"
"PC33","HORMEL HOMELAND SALAMI","$5.58","LB","CS","21.00"
"PC34","HORMEL PEPPERONI & CHEESE LOAF","$5.22","LB","CS","10.00"
"PC35","CITTERIO BABY GENOA 12/9OZ","$42.08","CS","LB","7.00"
"PC36","HORMEL SWT SOPP 1/2","$6.51","LB","CS","12.00"
"PC38","HORMEL CUP PEPPERONI 2/12.5#","$5.20","LB","CS","25.00"
"PC41","MARGHERITA PC PEPPERONI","$4.11","LB","CS","10.00"
"PC43","MARGHERITTA SLICING PEPP","$3.96","LB","CS","15.00"
"PC44","THUMANN HARD SALAMI","$3.81","LB","CS","33.00"
"PC451","STERLING HARD SALAMI","$4.60","LB","CS","34.00"
"PC46","MARGHERITA PEPPERONI FINE","$6.21","LB","CS","10.00"
"PC461","MARGHERITA STICK PEPP","$4.35","LB","CS","10.00"
"PC46C","MARGHERITA PEPPERONI COURSE","$5.37","LB","CS","10.00"
"PC47","THUMANN U N/C GENOA","$5.24","LB","CS","29.00"
"PC49","THUMANN PRE CUT PEPPERONI","$4.44","LB","CS","10.00"
"PC49C","CITTERIO PRE CUT PEPPERONI 10#","$4.44","LB","CS","10.00"
"PC53","MARGHERITA HARD SALAMI","$4.62","LB","CS","19.00"
"PC56","CITTERIO P/C CIAO PEPPERONI","$4.44","LB","CS","10.00"
"PC57","THUMANN SANDWICH PEPPERONI","$3.74","LB","CS","12.00"
"PC57H","THUMANN PEPPERONI(CUTS)","$3.49","LB","CS","13.00"
"PC59","SANDWICH PEPPERONI","$3.74","LB","CS","12.00"
"PC61","CITTERIO P/S BRESOLA#733","$48.75","CS","EA","3.00"
"PC62","CITTERIO COOKED SALAMI #346","$3.04","LB","CS","6.50"
"PC64","HORMEL BOLD SLICED PEPPERONI 2/5#","$4.06","LB","CS","10.00"
"PC66","CITTERIO A/C GENOA","$4.02","LB","CS","20.00"
"PC68","CITTERIO N/C GENOA","$5.24","LB","CS","35.00"
"PC69","CARANDO PRE SLICED WIDE PEPPERONI","$3.65","LB","CS","10.00"
"PC70","CITTERIO GENOA/PROVOLE 30Z 28PACK","$56.42","CS","EA","4.50"
"PC81","CITTERIO FRESCO PANCETTA 40Z","$32.22","CS","LB","6.00"
"PC82","CITTERIO FRESCO PROSC 4OZ","$40.62","CS","LB","6.00"
"PC83","CITTERIO FRESCO SOPPE 4OZ","$31.50","CS","LB","6.00"
"PC84","CITTERIO 6OZ PROSC/MOZZ ROLL","$49.38","CS","EA","4.50"
"PC85","MARGARITA P/S PEPPERONI 8/2#","$4.00","LB","CS","16.00"
"PC86","COLUMBUS HT SOPPE 2/2,5#","$8.91","LB","CS","5.00"
"PC87","CITTERIO SANDWICH PEPPERONI","$3.67","LB","CS","15.00"
"PC88","CITTERIO P/S PROSC 12/1#","$108.08","CS","LB","12.00"
"PC89","CITTERIO P/S GENOA RW","$4.60","LB","CS","21.00"
"PC90","CITTERIO PEPPERED PROSC","$4.02","LB","CS","22.25"
"PC91","CITTERIO 30Z PRONTI SOPPE 24PER","$49.86","CS","LB","4.50"
"PC92","CITTERIO 4OZ FRESCO SPECK","$44.08","CS","LB","3.00"
"PC94","CITTERIO MILANO/FONT 6OZ FRESCO","$47.55","CS","LB","4.50"
"PC95","CITTERIO GENOA/PROV 6OZ FRESCO","$39.76","CS","LB","4.50"
"PC96","CITTERIO 6OZ HOT COPPA FRESCO","$29.08","CS","LB","4.50"
"PC97","CITTERIO 7OZ ORGANIC MILANO","$67.52","CS","LB","5.26"
"PC98","CITTERIO R/W HOT SLICED CAPPY","$5.13","LB","CS","25.20"
"PD10","TAYLOR 6# PORK ROLL","$6.42","LB","CS","12.00"
"PD14","TAYLOR 1# PORK ROLL","$7.10","LB","CS","12.00"
"PD15","TAYLOR 3# PORK ROLL","$6.62","LB","CS","12.00"
"PD20","TAYLOR PORK ROLL THIN SLICES","$7.07","LB","CS","4.50"
"PD21","TAYLOR THICK SLICED PORK ROLL","$7.07","LB","CS","4.50"
"PD40","TRENTON PORK ROLL","$5.66","LB","CS","12.00"
"PD46","JERSEY MADE PORK ROLL","$3.90","LB","CS","12.00"
"PD48","CASE 1.5OZ PORK ROLL 8/1.5OZ","$4.30","LB","CS","12.00"
"PD50","LEBANON BOLOGNA","$6.62","LB","CS","10.00"
"PD51","SWEET LEBANON","$6.71","LB","CS","10.00"
"PE13","JERSEY MADE 8100 TURKEY","$3.90","LB","CS","18.00"
"PE16","THUMANN BRN SKNLS / 46998","$5.05","LB","CS","18.00"
"PE20","THUMANN JUST PERFECT BROWN TURKEY","$5.19","LB","CS","16.00"
"PE23","MICHIGAN 4/5# GROUND TURKEY","$2.63","LB","CS","20.00"
"PE25","THUMANN 920 / 46904 TURKEY","$4.75","LB","CS","19.00"
"PE26","MICHIGAN # 47958","$4.91","LB","CS","18.00"
"PE27","MICHIGAN #46602","$4.51","LB","CS","18.00"
"PE29","MICHIGAN#46622 S/L WHITE TURKEY","$2.88","LB","CS","19.00"
"PE30","THUMANN 925 / 46906 TURKEY","$4.91","LB","CS","19.00"
"PE32","THUMANN RAW TURKEY / 40935","$4.80","LB","CS","19.00"
"PE321","MICHIGAN RAW TURKEY RWA/NET","$4.50","LB","CS","19.25"
"PE42","MICHIGAN SKIN ON TURKEY 46800","$3.49","LB","CS","19.00"
"PE45","CAROLINA 81309","$3.15","LB","CS","18.00"
"PE64","MICHIGAN WHITE S/L TURKEY 46502","$3.86","LB","CS","18.00"
"PE65","MICHIGAN LOW SALT TURKEY","$4.00","LB","CS","18.00"
"PE67","MICHIGAN SMOKED TURKEY #47810","$3.89","LB","CS","17.00"
"PE68","MICHIGAN #49005 TURKEY SAUSAGE","$30.60","CS","LB","10.00"
"PE69","MICHIGAN  TURKEY #47572","$3.89","LB","CS","18.00"
"PE70","CAROLINA 81003 TURKEY","$4.25","LB","CS","18.00"
"PE71","MICHIGAN #48532 P/S SMOKED","$5.14","LB","CS","12.00"
"PE72","MICHIGAN #48530 P/S BRN","$5.50","LB","CS","24.00"
"PE73","MICHIGAN RAW #40021 TURKEY","$3.43","LB","CS","21.00"
"PE74","MICHIGAN #40013 RAW TURKEY","$3.31","LB","CS","19.00"
"PE75","CAROLINA 81036 S/L TURKEY","$5.01","LB","CS","10.00"
"PE76","MICHIGAN #46824","$5.83","LB","CS","17.00"
"PE84","HML #868202","$4.15","LB","CS","20.00"
"PE85","BB#91108","$2.74","LB","CS","19.00"
"PE87","BB#81024","$2.78","LB","CS","18.00"
"PE88","BB#88495 FROZEN","$2.23","LB","CS","19.00"
"PE89","BB TURKEY #10513","$2.78","LB","CS","20.00"
"PE90","BB FROZEN TURKEY#87416","$2.38","LB","CS","19.00"
"PE91","HORMEL#868602 TURKEY","$4.15","LB","LB","19.00"
"PE92","MICHIGAN HONEY SMOKED TURKEY#46848","$4.79","LB","CS","18.00"
"PE96","MICHIGAN#47198 TURKEY TENDER BROWNED","$4.04","LB","CS","19.00"
"PE97","CAROLINA #91366 TURKEY","$4.90","LB","EA","1000.0"
"PE99","MICHIGAN 46800 TURKEY","$3.96","LB","CS","18.00"
"PE991","MICHIGAN 46812 PAN ROASTED","$4.50","LB","CS","17.00"
"PF01","CROSS DOCK FEE","$40.00","EA","CS","1.00"
"PF02","GARBAGE LEFT ON DOCK","$45.00","CS","",""
"PF05","ACME#5965D BROOKLYN SLICED NOVA","$16.28","LB","CS","5.00"
"PF06","ACME#0407N 8OZ NO LABEL NOVA","$120.78","CS","EA","6.00"
"PF10","HORMEL SPICED HAM","$3.67","LB","EA","5.00"
"PF11","J&J CHOC/CHIP COOKIE 216/1.5OZ","$55.00","CS","LB","21.00"
"PF12","J&J SUGAR COOKIE 288/1.5OZ","$55.00","CS","LB","21.00"
"PF13","J&J OAT/RAISIN COOKIE 240/1.5OZ","$55.00","CS","LB","22.00"
"PF14","J&J GRMT DARK CHOC 1OZ/240","$55.00","CS","LB","15.00"
"PF15","J&J NAT-CHK CHOC CK DOUGH1.5/240","$74.50","CS","LB","22.50"
"PF16","4OZ BANANA PUDDING CUP 12PK","$25.53","CS","LB","3.00"
"PF17","5OZ CHOC PUDDING CUP 12/PK","$25.53","CS","LB","3.75"
"PF18","5OZ STRAWBERRY CHEESE CAKE 12PK","$29.94","CS","LB","3.75"
"PF19","5OZ CARROT CAKE 12PK","$23.76","CS","LB","3.75"
"PF20","5OZ RED VELVET CAKE 12PK","$23.76","CS","LB","3.75"
"PF21","7OZ APPLE COBBLER 12PK","$23.76","CS","LB","6.00"
"PF22","7OZ PECAN COBBLER 12PK","$23.76","CS","LB","6.00"
"PF23","4IN PECAN PIE 12/4OZ PK","$24.49","CS","LB","3.00"
"PF24","4INCH BUTTERMILK PIE 12/4OZPK","$24.49","CS","LB","3.00"
"PF25","COOKIES&CREAM4OZ CUP","$30.94","CS","LB","5.50"
"PF26","SCOOPABLE CHEESECAKE IN A TUB","$46.75","CS","LB","7.00"
"PF27","LEMON PIE12/4OZ 4INCH","$24.49","CS","LB","3.00"
"PF28","7OZ PEACH COBBLER12PK","$23.76","CS","LB","6.00"
"PF29","4INCH SWEET POT PIE 12PK","$24.49","CS","LB","5.00"
"PF30","CLADDAGH IRISH CHED1PC","$9.50","LB","CS","10.00"
"PF31","HONEY GOAT CHEESE LOG 12/4OZ","$37.50","CS","LB","3.00"
"PF32","DRUNKEN GOAT CHEESE","$10.84","LB","CS","10.00"
"PF33","JAMACIAN BEEF PATTIES","$64.75","CS","LB","15.00"
"PF34","DUBAI 4OZ CHOCCOLATE","$38.88","CS","LB","3.00"
"PF35","4OZ BAKLAVA CHEESECAKE","$30.94","CS","LB","3.00"
"PF36","KRINOS R&G PEPPER STRIPS4/1GAL","$24.50","CS","LB","32.00"
"PF37","WHOLE PEPPERONCINI 4/1GAL","$22.74","CS","LB","32.00"
"PF38","SLICED PEPPERONCINI 4/1GAL","$23.96","CS","LB","32.00"
"PF39","MILD BANANA PEPPER RINGS4/1GAL","$23.10","CS","LB","32.00"
"PF40","SLICED JALAPENO PEPPERS 4/1GAL","$19.87","CS","LB","32.00"
"PF41","HT BANANA PEPPER RINGS4/1GAL","$23.10","CS","LB","32.00"
"PF42","ROASTED RED PEPPERS 6/2900GS","$33.00","CS","LB","39.00"
"PG131","KOCH CHICKEN FRIES #86358","$36.50","CS","LB","10.00"
"PG151","TYSON 4 PC CHICKEN #20727","$39.05","CS","LB","15.00"
"PG17","THUMANN CHICKEN STEAKS","$2.90","LB","CS","10.00"
"PG20","NEW TT FC GRILLED 4OZ CHICKEN","$57.40","CS","LB","10.00"
"PG21","NEW HOMESTYLE BRD TENDERLOIN","$32.60","CS","LB","10.00"
"PG22","TYSON UNCOOKED BRD TENDER#077441","$35.15","CS","LB","10.00"
"PG25","TYSON 944 COOKED CHICKEN BRST FIL","$57.98","CS","LB","10.00"
"PG271","TYSON 44002 CHICKEN","$46.05","CS","LB","10.00"
"PG32","TYSON 5210  COOKED WINGS OF FIRE","$40.40","CS","LB","10.00"
"PG331","KOCH HOT BREADED WINGS 86616","$57.10","CS","LB","15.00"
"PG332","KOCH BREADED MILD WINGS 2/7.5# 86614","$57.10","CS","LB","15.00"
"PG35","TYSON 435 GRILLED CHICKEN 36/4.5OZ P","$70.50","CS","LB","10.00"
"PG383","TYSON 38364 FULLY COOKED CHICKEN FIN","$32.00","CS","LB","10.00"
"PG41","KOCH SAVORY CHICKEN FINGERS 86735","$44.80","CS","LB","10.00"
"PG43","THUMANN BREADED CHICKEN CUTLET","$43.00","CS","LB","10.00"
"PG433","KOCH FULLY COOKED FINGERS 87083","$43.00","CS","LB","10.00"
"PG434","KOCH CHICKEN NUGGETS 85667","$34.40","CS","LB","10.00"
"PG435","SPICEY BREADED CUTLET5.2OZ 2/5#","$39.65","CS","LB","10.00"
"PG436","UNCOOKED BRD 4-6OZ CHICKEN FLT","$31.50","CS","LB","10.00"
"PG44","THUMANN ITALIAN CHICKEN CUTLET","$43.50","CS","LB","10.00"
"PG441","NELLIE`S ITALIAN CHICKEN CUTLET","$50.00","CS","LB","10.00"
"PG449","BRAKEBUSH 1/10#ITALIAN CHICKEN(#2S)","$24.00","CS","LB","10.00"
"PG451","KOCH GRILLED MARK CHICKEN FILLET","$59.40","CS","LB","10.00"
"PG471","KOCH BUFFALO WINGS 10# 8622","$46.00","CS","LB","10.00"
"PG50","GARLIC WRAPS","$17.25","CS","LB","15.00"
"PG501","10 INCH PLAIN WRAP","$21.80","CS","LB","24.00"
"PG503","6 INCH PLAIN WRAP 16/180Z","$20.40","CS","EA","18.00"
"PG504","GLUTEN FREE PLAIN WRAP 60/CASE","$32.45","CS","EA","9.00"
"PG505","LOW CARB PLAIN WRAP","$27.75","CS","LB","15.00"
"PG51","TOMATO WRAPS","$17.25","CS","LB","15.00"
"PG511","RED PEPPER WRAPS 72 COUNT","$14.35","CS","EA","15.00"
"PG52","PLAIN WRAPS","$17.00","CS","LB","15.00"
"PG521","10 INCH WRAPS","$20.70","CS","LB","25.00"
"PG53","SPINACH WRAPS","$17.25","CS","LB","15.00"
"PG54","JALAPENO WRAPS","$17.25","CS","LB","15.00"
"PG55","WHEAT WRAPS","$17.10","CS","LB","15.00"
"PG69","TYSON RED 38351 4OZ GRIL CHICK BRST","$71.55","CS","LB","10.00"
"PG70","TYSON SPICEY BREADED WINGS","$47.92","CS","LB","15.00"
"PG76","TYSON GOLDEN CRISPY TENDERLOIN 38326","$36.50","CS","LB","10.00"
"PG84","TYSON 38320 CHICKEN TENDERS","$42.75","CS","LB","10.00"
"PG92","TYSON HOT/SPICY TENDERS 38365","$29.30","CS","LB","10.00"
"PG93","TYSON HOT/SPICEY CHICKEN BRST 38362","$30.30","CS","LB","10.00"
"PG94","TYSON RED 38361 CK CRISPY CHICKBRST","$35.35","CS","LB","10.00"
"PG995","TYSON ITALIAN 4002 CHICKEN","$67.25","CS","LB","10.00"
"PG996","TYSON 38363 RED CHICKEN FRITTERS","$31.00","CS","LB","10.00"
"PI01","NEW THUMANN`S 4OZ STKS(207)","$3.75","LB","cs","10.00"
"PI02","NEW THUMANN`S 5OZ STKS(207)","$3.75","LB","cs","10.00"
"PI03","NEW THUMANN`S HP 4OZ STKS(257)","$3.29","LB","CS","10.00"
"PI04","NEW THUMANN`S 5OZ HP STKS(257)","$3.29","LB","CS","10.00"
"PI05","NEW THUMANN`S L/B CHICKEN STEAKS(102","$2.45","LB","CS","10.00"
"PI07","NEW 5OZ SLICED RIBEYE 10#","$4.80","LB","CS","10.00"
"PI20","THUMANN MARINATED BEEF STEAK","$5.35","LB","BOX","10.00"
"PI28","T 3OZ BEEF STEAKS","$5.65","LB","BOX","10.00"
"PI29","T 4OZ BEEF STEAK","$5.65","LB","BOX","10.00"
"PI30","T 5OZ BEEF STEAK","$5.65","LB","BOX","10.00"
"PI31","T 6OZ BEEF STEAK","$5.65","LB","BOX","10.00"
"PI36","HORMEL PULLED PORK","$3.96","LB","CS","10.00"
"PI79","BBQ PULLED PORK","$3.58","LB","CS","10.00"
"PI88","QUIK TO FIX TASTY RIBS","$52.35","CS","LB","10.00"
"PK15","THUMANN 5# YELLOW AMERICAN LOAF","$3.06","LB","CS","30.00"
"PK16","THUMANN 5# NEW YELLOW AMERICAN LOAF","$2.52","LB","CS","30.00"
"PK17","THUMANN 5# NEW WHITE AMERICAN LOAF","$2.52","LB","CS","30.00"
"PK18","THUMANN NEW P/C YEL AMER 120 SL","$2.54","LB","CS","20.00"
"PK19","THUMANN NEW P/C WHT AMER 120 SL","$2.54","LB","CS","20.00"
"PK28","THUMANN NEW P/C YEL AMER 160 SL","$2.54","LB","CS","20.00"
"PK29","THUMANN NEW P/C WHT AMER 160 SL","$2.54","LB","CS","20.00"
"PK30","GRUYERE CHEESE","$12.10","LB","CS","11.25"
"PK31","2/6 COLBY MINI LONGHORNS","$4.70","LB","CS","12.00"
"PK32","2/6 COLBY JACK MINI LONGHORNS","$4.70","LB","CS","12.00"
"PK37","SOMMERMAIDE 120WHITE AMERICAN4/5#","$2.91","LB","CS","20.00"
"PK38","SOMMERMAIDE160 WHITE AMERICAN 4/5#","$2.91","LB","CS","20.00"
"PK40","LAND O` LAKES 5# YELLOW AMER LOAF","$3.80","LB","CS","30.00"
"PK45","LAND O`LAKES 5# WHITE AMERICAN LOAF","$3.80","LB","CS","30.00"
"PK48","BELTON SAGE DERBY","$4.75","LB","CS","8.50"
"PK50","CUT & WRAP GOAT CHEESE","$32.98","CS","LB","3.00"
"PK51","CUT & WRAP MONTEREY JACK CHEESE","$4.04","LB","CS","10.00"
"PK52","CUT & WRAP AGED CHEDDAR CHEESE","$4.50","LB","CS","10.00"
"PK52W","CUT & WRAP WHITE CHEDDAR","$4.85","LB","CS","10.00"
"PK53","CUT & WRAP MUENSTER CHEESE","$4.34","LB","CS","10.00"
"PK54","CUT & WRAP HAVARTI WITH DILL CHEESE","$6.50","LB","CS","10.00"
"PK55","CUT & WRAP JARLSBERG SWISS CHEESE","$8.44","LB","CS","10.00"
"PK56","CUT & WRAP PEPPER JACK CHEESE","$5.10","LB","CS","10.00"
"PK57","CUT & WRAP SMOKED GOUDA CHEESE","$7.67","LB","CS","10.00"
"PK58","CUT & WRAP FONTINA CHEESE","$6.71","LB","CS","10.00"
"PK59","CUT & WRAP COLBY JACK CHEESE","$4.42","LB","CS","10.00"
"PK60","CUT & WRAP DUTCH GOUDA CHEESE","$7.02","LB","CS","10.00"
"PK601","HAVARTI 7OZ CHUNKS 12PER","$39.69","CS","LB","5.00"
"PK602","C/W DUTCH GOUDA 12/8OZ","$51.81","CS","LB","6.00"
"PK603","C/W 12/7OZ YELLOW CHED","$40.17","CS","LB","5.50"
"PK604","C/W 12/7OZ WHITE CHED","$40.17","CS","LB","5.50"
"PK61","CUT & WRAP HAVARTI CHEESE","$6.55","LB","CS","10.00"
"PK62","CUT & WRAP REGGIANO PARMESAN CHEESE","$10.60","LB","CS","10.00"
"PK63","CUT & WRAP AGED PROVOLONE CHEESE","$9.21","LB","CS","10.00"
"PK64","CUT & WRAP PECORINO ROMANO CHEESE","$10.12","LB","CS","10.00"
"PK65","CUT & WRAP DANISH BLUE CHEESE","$8.45","LB","CS","10.00"
"PK66","CUT & WRAP FETA CHEESE","$3.50","LB","CS","10.00"
"PK67","CUT & WRAP BRIE CHEESE","$5.99","LB","CS","6.50"
"PK68","C/W CAMBOZOLA 8/5.3OZ","$38.81","CS","LB","2.65"
"PK69","12/7OZ HAVARTI CHUNKS","$29.15","CS","LB","5.25"
"PK82","R/W CHUNKS HAVARTI 12/7OZ","$29.30","CS","LB","5.25"
"PK83","GREAT LAKES 12/8OZ AMERICAN YELLOW","$25.44","CS","LB","6.00"
"PL09","GREAT LAKES 12/8OZ P/S SWISS","$28.25","CS","LB","6.00"
"PL11","THUMANN HIGH CUT SWISS 1/2`S","$3.48","LB","CS","27.00"
"PL13","THUMANN 2 PACK SANDWICH SWISS","$3.48","LB","CS","16.00"
"PL14","GREAT LAKES BABY SWISS","$5.00","LB","CS","10.00"
"PL16","G.L. PRE SLICED SWISS","$35.15","CS","LB","9.00"
"PL19","SAPUTO BABY SWISS 2/4.5#","$5.14","LB","CS","9.00"
"PL28","FINLANDIA HIGH CUT SWISS","$4.35","LB","CS","28.00"
"PL29","FINLANDIA SANDWICH SWISS","$4.35","LB","CS","28.00"
"PL32","JARLSBERG  SQUARE SWISS","$8.50","LB","CS","23.00"
"PL36","THUMANN SWISS LACE CHEESE","$4.29","LB","CS","13.50"
"PL38","ALPINE LACE SWISS CHEESE","$4.20","LB","CS","14.00"
"PM01","NELLIE`S 6/6# PROVOLONE","$2.30","LB","CS","36.00"
"PM02","VONA PROVOLONE 1/2","$2.77","LB","CS","36.00"
"PM03","VONA AGED SHARP PROVOLNE","$2.50","LB","CS","36.00"
"PM04","G.L 6/24OZ P/S MOZZ","$29.50","CS","LB","9.00"
"PM05","BIAZZO 8OZ FRESH MOZZ BALLS 12/8OZ","$25.38","CS","LB","6.00"
"PM07","BELGIOSIO UNWRAP&ROLL","$16.70","CS","LB","4.00"
"PM08","BELGIOSIO 40Z MOZZ/WATER","$3.74","LB","CS","6.00"
"PM09","BELGIOSIO MASCARPONE 12/1#","$45.84","CS","LB","12.00"
"PM10","THUMANN P/S 8OZ PROVOLONE","$24.36","CS","LB","6.00"
"PM11","THUMANN P/S 8OZ MOZZARELLA","$19.37","CS","LB","6.00"
"PM14","THUMANN WHOLE PROVOLONE","$3.04","LB","CS","25.00"
"PM15","BIAZZO SREDDED W/M MOZZ","$2.86","LB","CS","30.00"
"PM16","THUMANN PROVOLONE 1/2`S","$3.09","LB","CS","25.00"
"PM17","GL P/S PROVOLONE","$29.62","CS","LB","9.00"
"PM18","JERSEY MADE PROVOLONE WHOLE","$2.67","LB","CS","36.00"
"PM19","JERSEY MADE PROVOLONE 1/2`S","$2.45","LB","CS","36.00"
"PM20","BIAZZO 1# FRESH  MOZZARELLA","$3.95","LB","CS","6.00"
"PM25","BIAZZO 15 OZ RICOTTA","$2.85","LB","CS","12.00"
"PM26","BIAZZO 1# HAND WRAP MOZZ","$4.15","LB","CS","12.00"
